FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
225775,12/07/2025,C04145, OPERADORA PLAZA VIZCAYA , OPV9111222M5 , 618 299 9683 ,"GINES VAZQUEZ DEL MERCADO 806   NUEVA VIZCAYADURANGO,34080, DURMX", GAMMA DURANGO ," GINES VAZQUEZ DEL MERCADO  806   NUEVA VIZCAYADURANGO,34080, DURMX ",TINY PACK, GD 3443798 ,$476.21,14/07/2025,9, Basado en Pedidos de cliente 179217. ,, PEDIDO JULIO ,,, DURANGO , DUR ,"3,924.18",2,,53
225777,12/07/2025,C06660, OPERADORA MSLP , OMS171101GV0 , 444 211 4444 ,"AVENIDA BENITO JUAREZ 3963 C   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX", MICROTEL SAN LUIS ," AVENIDA BENITO JUAREZ #3963 C   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX ",ONE, JALGDL 232283 ,$359.56,14/07/2025,7, Basado en Pedidos de cliente 179219. ,, credito ,,, SAN LUIS POTOSI , SLP ,"6,328.00",2,,51
225780,14/07/2025,C06475, ANABEL GONZALEZ NAVARRO , GONA8601092L7 , 378 711 5218 ,"LERDO DE TEJADA N°318   CENTROTEPATITLAN DE MORELOS,47600, JALMX", HOTEL REAL VICTORIA ," SAMARTIN #265   CENTROTEPATITLAN DE MORELOS,47600, JALMX ",TRES GUERRAS, GLZ02508052 ,$400.00,15/07/2025,2," QUIERE PEDIDO COMPLETO.TIENE FACTURA DE ANTC. 223610Basado en Ofertas de ventas 206025. Basado en Pedidos de cliente 177096. ",,  ,,, TEPATITLAN DE MORELOS , JAL ,"1,390.00",2, julio ,200
225781,14/07/2025,C08350, OPERADORA TURISTICA SEBASTOPOL , OTS1001259H0 , 222 690 8018 ,"BOULEVARD ADOLFO RUIZ CORTIES 3533   FRACCIONAMIENTO DE LAS AMERICASBOCA DEL RIO,94299, VERMX", GARDEN INN PUEBLA (PBCGI) ," BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX ",TRES GUERRAS, GLZ02507917 ,$540.00,15/07/2025,9, Basado en Pedidos de cliente 179221. ,,85400,,, SAN ANDRES , PUE ,"11,265.00",2, julio ,60
225783,14/07/2025,C04102, HOTELES SOLARIS DE MEXICO , HSM920429JU8 , (238)3803340 ,"AV REFORMA SUR 1000   INDUSTRIAL JORGE CARREÑOTEHUACAN,75766, PUEMX", VILLAS SOLARIS ," BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX ",TRES GUERRAS, GLZ02507931 ,"$1,335.00",15/07/2025,15, Basado en Ofertas de ventas 207502. Basado en Pedidos de cliente 179117. ,, OC 62805 ,,, MPIO. BENITO JUAREZ , QR ,"15,247.50",2, julio ,89
225784,14/07/2025,C02491, OPERCROWN , OPE090122DRA , 477 214 5600 ,"BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX", CROWNE PLAZA LEON A0155975 (BJXCP) ," BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX ",ONE, JALGDL 232338 ,$654.90,15/07/2025,13, Basado en Pedidos de cliente 179152. ,, crowne plaza león ,,, LEON , GTO ,"7,150.48",2, julio ,50
225786,14/07/2025,C05949, MARIA DEL SOCORRO DORANTES TREJO , DOTS560629AU8 , 441 296 4165 ,"HIDALGO #4   CENTROBERNAL,76680, QUEMX", CABAÑAS BERNAL ," AV BENITO JUAREZ #17   CENTROBERNAL,76680, QUEMX ",TRES GUERRAS, GLZ02508156 ,$540.00,15/07/2025,9, Basado en Ofertas de ventas 207760. Basado en Pedidos de cliente 179222. ,,,,, BERNAL , QUE ,"8,327.94",2, julio ,60
225789,14/07/2025,C04013, MARTIN FLORES ESCOBAR , FOEM640812IE2 , 664 357 3212 ,"CALLE ESPAÑA #14   LIBRAMIENTOTIJUANA,22225, BCMX", GREEN CIRCLE CORP ," CALLE JICAMA #708   VILLA FLORESTATIJUANA,22127, BCMX ",TRES GUERRAS, GLZ02508139 ,$445.00,15/07/2025,5, Basado en Pedidos de cliente 179226. ,, MARTIN FLORES ESCOBAR ,,, TIJUANA , BC ,"4,894.96",2, julio ,89
225792,14/07/2025,C08328, MORENO DEVELOPMENT GROUP , MDG050822J69 , 624 147 5351 ,"CALLE 8 DE OCTUBRE #1921   MARIANO MATAMOROSCABO SAN LUCAS,23468, BCSMX", MORGAN RESIDENCES BOUTIQUE ," 8 DE OCTUBRE 1921 INT DEP 504   AMPLIACION MARIANO MATAMOROSCABO SAN LUCAS,23468, BCSMX ",TRES GUERRAS, GLZ02508061 ,$494.72,15/07/2025,2, Basado en Pedidos de cliente 179230. ,,207633,,, CABO SAN LUCAS , BCS ,"2,723.44",2, julio ,247
225795,14/07/2025,C03709, JUANA LUZ MEZA QUINTERO , MEQJ6106249B8 , 613 132 3633 ,"FRANCISCO VILLA No.79   CENTROCOMONDU,23600, BCSMX", HOTEL SAN FERNANDO ," PINO SUAREZ No. 19 PTE. E/ I. ZARAGOZA Y H. CERVANTES DEL RIO   COL. CENTROCD. CONSTITUCION,23600, BCSMX ",TRES GUERRAS, GLZ02508046 ,"$2,504.92",15/07/2025,22, Basado en Pedidos de cliente 179233. ,,207816,,, CD. CONSTITUCION , BCS ,"23,027.60",2, julio ,114
