Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC,DiscPrcnt
700.0,Cancelación Ajuste por error de aplicación NC1006535.,,1.0,07/09/2026,07/09/2026,C08489,DECAMERON,DECAMERON LOS COCOS," $6,249.60 ", $-   , $999.94 ," $7,249.54 ",0.0,DESC,,1.0,PZA,RETORNO LAS PALMAS S/N,SOL NUEVO,RINCON DE GUAYABITOS,NAY,63727.0,Cobro Regreso,"RINCON DE GUAYABITOS, NAY.","RETORNO LAS PALMAS S/N, SOL NUEVO, 63727, RINCON DE GUAYABITOS, NAY",,"CALLE LAZARO CARDENAS #150   DORADABAHIA DE BANDERAS,63732, NAYMX",329 298 0226 EXT 530,DEC9606203K9,
243500.0,OC-RTN-323266,193512.0,3.0,05/09/2026,04/11/2026,C03616,REPRESENTACIONES TURISTICAS MEXICO,BAHIA PRINCIPE," $7,058.40 ", $-   ," $1,129.34 "," $8,187.74 ",0.0,4016-L33,,12.0,CJA,Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN,Akumal,Tulum,QR,77776.0,CEDIS Cancún,"Tulum, QR.","Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN, Akumal, 77776, Tulum, QR",,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX",9848755000,RTM9705183M4,
243501.0,OC-RTN-322265 CANCELADA X ERROR EN CANTIDAD,193270.0,3.0,05/09/2026,04/11/2026,C03616,REPRESENTACIONES TURISTICAS MEXICO,BAHIA PRINCIPE," $2,941.00 ", $-   , $470.56 ," $3,411.56 ",0.0,4016-L33,,5.0,CJA,Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN,Akumal,Tulum,QR,77776.0,CEDIS Cancún,"Tulum, QR.","Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN, Akumal, 77776, Tulum, QR",,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX",9848755000,RTM9705183M4,
243503.0,4503111592,193182.0,1.0,07/09/2026,07/10/2026,C04913,INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO,PRESIDENTE INTERCONTINENTAL COZUMEL, $932.58 , $-   , $149.21 ," $1,081.79 ",55.0,4029-A40,,2.0,CJA,CARRETERA A CHANKANAB KM. 6.5,ZONA HOTELERA SUR COZUMEL,COZUMEL,QR,77600.0,Tres Guerras C.Regreso,"COZUMEL, QR.","CARRETERA A CHANKANAB KM. 6.5, ZONA HOTELERA SUR COZUMEL, 77600, COZUMEL, QR",,"AVENIDA EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX",987 872 9500 EXT 623,IHP810701G7A,
243504.0,HRCPC260049921,194215.0,3.0,07/09/2026,07/10/2026,C06727,PROMOTORA RANCHO SAN MIGUEL,HAVEN RESORTS," $2,537.34 ", $-   , $405.97 ," $2,943.31 ",0.0,4018-A27,,3.0,CJA,CARRETERA FEDERAL 307 CHETUMAL PTO JUAREZ  KM 355,ZONA FEDERAL,BENITO JUAREZ,QR,77569.0,CEDIS Cancún,"BENITO JUAREZ, QR.","CARRETERA FEDERAL 307 CHETUMAL PTO JUAREZ  KM 355, ZONA FEDERAL, 77569, BENITO JUAREZ, QR",,"SUPERMANZANA 41 MANZANA 01 LOTE 1-01CANCUN,77569, QRMX",01(998)8899600,PRS050126FW2,
243505.0,4700255158,194175.0,1.0,07/09/2026,22/10/2026,C00030,INMO F,ALOFT GUADALAJARA SUR (GDLPU 5528), $596.50 , $-   , $95.44 , $691.94 ,0.0,4016-L30,,1.0,CJA,AV. PUNTO SUR 235,LOS GAVILANES,TLAJOMULCO DE ZUÑIGA,JAL,45645.0,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV. PUNTO SUR 235, LOS GAVILANES, 45645, TLAJOMULCO DE ZUÑIGA, JAL",,"CALLE SAN LUIS GONZAGA 4511   JARDINES DE GUADALUPEZAPOPAN,45030, JALMX",331 062 2718,IFX051129IY5,
243506.0,OC:NAVA003,194186.0,1.0,07/09/2026,07/10/2026,C09328,COMERCIALIZADORA SANITARIA,COMSAN," $1,524.75 ", $25.00 , $243.96 ," $1,768.71 ",0.0,4032-L01,BRISS MOUTHWASH 1.0,2.0,CJA,AV. LUIS DONALDO COLOSIO #126,CENTRO,HERMOSILLO,SON,83000.0,Tres Guerras C.Regreso,"HERMOSILLO, SON.","AV. LUIS DONALDO COLOSIO #126, CENTRO, 83000, HERMOSILLO, SON",,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX",662 212 1221,CSA950626BE2,
243507.0,COTIZACION,194228.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243508.0,COTIZACION 2,194229.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243509.0,MEXSA0030881,193891.0,1.0,07/09/2026,07/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)"," $1,016.50 ", $-   , $162.64 ," $1,179.14 ",0.0,4032-L01,BRISS MOUTHWASH 1.0,1.0,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,1219.0,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA,
