Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC
725,RX-22604 Cancelada,194015,01,02/09/2026,17/09/2026,C07188,IMPULSORA PLAZA JUAREZ,CITY EXPRESS LEON (CELEO)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L11,,3,CJA,BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A,SAN ISIDRO DE JEREZ,LEON,GTO,37530,Cobro Regreso,"LEON, GTO.","BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A, SAN ISIDRO DE JEREZ, 37530, LEON, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",477 710 5900,IPJ030829QDA
725,RX-22604 Cancelada,194015,01,02/09/2026,17/09/2026,C07188,IMPULSORA PLAZA JUAREZ,CITY EXPRESS LEON (CELEO)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L10,,4,CJA,BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A,SAN ISIDRO DE JEREZ,LEON,GTO,37530,Cobro Regreso,"LEON, GTO.","BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A, SAN ISIDRO DE JEREZ, 37530, LEON, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",477 710 5900,IPJ030829QDA
725,RX-22604 Cancelada,194015,01,02/09/2026,17/09/2026,C07188,IMPULSORA PLAZA JUAREZ,CITY EXPRESS LEON (CELEO)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A,SAN ISIDRO DE JEREZ,LEON,GTO,37530,Cobro Regreso,"LEON, GTO.","BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A, SAN ISIDRO DE JEREZ, 37530, LEON, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",477 710 5900,IPJ030829QDA
725,RX-22604 Cancelada,194015,01,02/09/2026,17/09/2026,C07188,IMPULSORA PLAZA JUAREZ,CITY EXPRESS LEON (CELEO)," $1,659.84 ", $-   , $265.57 ," $1,925.41 ",0,4051-J04,,4,CJA,BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A,SAN ISIDRO DE JEREZ,LEON,GTO,37530,Cobro Regreso,"LEON, GTO.","BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A, SAN ISIDRO DE JEREZ, 37530, LEON, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",477 710 5900,IPJ030829QDA
725,RX-22604 Cancelada,194015,01,02/09/2026,17/09/2026,C07188,IMPULSORA PLAZA JUAREZ,CITY EXPRESS LEON (CELEO)," $1,932.84 ", $-   , $309.26 ," $2,242.09 ",0,4051-J03,,3,CJA,BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A,SAN ISIDRO DE JEREZ,LEON,GTO,37530,Cobro Regreso,"LEON, GTO.","BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A, SAN ISIDRO DE JEREZ, 37530, LEON, GTO",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",477 710 5900,IPJ030829QDA
726,QR-14224 cancelada,194016,01,02/09/2026,17/09/2026,C07384,VANEMO,CITY EXPRESS TLALPAN (CETLA), $644.28 , $-   , $103.08 , $747.36 ,0,4051-J03,,1,CJA,CALZADA DE TLALPAN #1561,PORTALES,MEXICO,CMX,03300,Cobro Regreso,"MEXICO, CMX.","CALZADA DE TLALPAN #1561, PORTALES, 03300, MEXICO, CMX",,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX",55 56238400,VAN930302HA1
726,QR-14224 cancelada,194016,01,02/09/2026,17/09/2026,C07384,VANEMO,CITY EXPRESS TLALPAN (CETLA)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,CALZADA DE TLALPAN #1561,PORTALES,MEXICO,CMX,03300,Cobro Regreso,"MEXICO, CMX.","CALZADA DE TLALPAN #1561, PORTALES, 03300, MEXICO, CMX",,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX",55 56238400,VAN930302HA1
726,QR-14224 cancelada,194016,01,02/09/2026,17/09/2026,C07384,VANEMO,CITY EXPRESS TLALPAN (CETLA)," $5,028.65 ", $-   , $804.59 ," $5,833.23 ",0,4051-L10,,5,CJA,CALZADA DE TLALPAN #1561,PORTALES,MEXICO,CMX,03300,Cobro Regreso,"MEXICO, CMX.","CALZADA DE TLALPAN #1561, PORTALES, 03300, MEXICO, CMX",,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX",55 56238400,VAN930302HA1
726,QR-14224 cancelada,194016,01,02/09/2026,17/09/2026,C07384,VANEMO,CITY EXPRESS TLALPAN (CETLA)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,CALZADA DE TLALPAN #1561,PORTALES,MEXICO,CMX,03300,Cobro Regreso,"MEXICO, CMX.","CALZADA DE TLALPAN #1561, PORTALES, 03300, MEXICO, CMX",,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX",55 56238400,VAN930302HA1
727,OO-16071 cancelada,194017,01,02/09/2026,17/09/2026,C07263,IMPULSORA PLAZA LA NORIA,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN)," $1,932.84 ", $-   , $309.25 ," $2,242.09 ",0,4051-J03,,3,CJA,BLVD. JUAN PABLO II  #1755,LA NORIA,PUEBLA,PUE,72410,Cobro Regreso,"PUEBLA, PUE.","BLVD. JUAN PABLO II  #1755, LA NORIA, 72410, PUEBLA, PUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 222 211 7000,IPL071019958
