DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233975,28/01/2026,C08160, SERRA DO SUIDO , SDS900404BL5 , 818 161 3930 ,"CARRETERA LIBRE FEDERAL MONTERREY LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX", MOTEL SCALA ," CARRETERA A LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX ", One Paqueteria C.Destino , jalgdl 239385 ,$796.35,30/01/2026,14, Basado en Pedidos de cliente 186324. ,, C08160 ,,, GENERAL ESCOBEDO , NL ," GENERAL ESCOBEDO, NL ","12,993.05",2,, enero 
233976,28/01/2026,C03092, COMPAÑIA MEXICANA DE INVERSIONES TURISTICAS , MIT840226SU9 , 686 564 7000 ,"BOULEVARD PASEO DE LOS HEROES 10902 29   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", HOTEL LUCERNA MEXICALI ," BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX ", Tres Guerras C.Regreso , GLZ02801601 ,$445.02,29/01/2026,3, Basado en Pedidos de cliente 186325. ,, COMPAÑIA MEXICANA DE INVERSIONES TURISTICAS ,,, MEXICALI , BC ," MEXICALI, BC ","12,875.00",2,, enero 
233977,28/01/2026,C07174, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01-993-310-93-10 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS VILLAHERMOSA (CEVSA) ," ADOLFO RUIZ CORTINEZ 1803-A   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX ", Tres Guerras C.Regreso , GLZ02801311 ,"$2,670.00",29/01/2026,30, Basado en Pedidos de cliente 186327. ,, BF-14022 ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 03 DE FEBRERO DEL 2026 13:23 hrs. ",, VILLAHERMOSA , TAB ," VILLAHERMOSA, TAB ","21,940.80",2,, enero 
233978,28/01/2026,C04140, IMPULSORA PLAZA TAMAULIPAS , IPT0507261R5 , 998 702 4786 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CANCUN AEROPUERTO (CECHC) ," CARR FED KM17 SM301 MZ3 LT3   CANCUNBENITO JUAREZ,77569, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Pedidos de cliente 186331. ,, NF-04671 ,,, BENITO JUAREZ , QR ," BENITO JUAREZ, QR ","4,835.25",2,, enero 
233979,28/01/2026,C07204, GRUPO INMOBILIARIO ROSETTA , GIR0308296V2 , 01 984 206 3930 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLAYA DEL CARMEN (CEPDC) ," AV. BALAMKANCHE LOTE 4 MZNA 30   PLAYA CAR FASE IIPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Pedidos de cliente 186335. ,, GV-12791 ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","10,571.40",2,, enero 
233980,28/01/2026,C09432, SERTURTAM , SER2212071Y2 ,8333467362,"AVENIDA EJERCITO MEXICANO  1435   LOMA DEL GALLOMADERO,89460, TAMMX", HAFERSONS INN ," AVENIDA EJERCITO MEXICANO  1435   LOMA DEL GALLOMADERO,89460, TAMMX ", Tres Guerras C.Destino , GLZ02801159 ,$400.02,29/01/2026,3, Basado en Pedidos de cliente 186336. ,, HOTEL HAFERSONS INN ,,, MADERO , TAM ," MADERO, TAM ","2,304.45",2,, enero 
233981,28/01/2026,C01978, SALINAS OPERADORA , SOP000517B70 , (878)795-19-80 ,"LIBRAMIENTO MANUEL PEREZ TREVIÑO No.2300   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX", HOTEL COUNTRY HILL ," LIBRAMIENTO M.PEREZ TREVIÑO No.2300   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX ", Villarreal C.Destino , GLZ02801168 ,$534.00,29/01/2026,6, Basado en Pedidos de cliente 186337. ,, SALINAS OPERADORA ,,, PIEDRAS NEGRAS , COA ," PIEDRAS NEGRAS, COA ","5,248.60",2,, enero 
233982,28/01/2026,C07241, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 868 247 1000 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MATAMOROS (CEMAT) ," AV PEDRO CARDENAS No 3993   INFONAVIT BUENAVISTAMATAMOROS,87390, TAMMX ", Transportes Castores C.Destino ,14270171702,$711.00,30/01/2026,9, Basado en Pedidos de cliente 186340. ,, NN-11443 ,,, MATAMOROS , TAM ," MATAMOROS, TAM ","6,872.25",2,, enero 
233983,29/01/2026,C04922, AUDELIA PEREZ LEON , PELA850925TT5 , 951 570 34 02 ,"MELCHOR OCAMPO 717   OAXACA CENTROOAXACA DE JUAREZ,68000, OAXMX", PRODUCTOS DE LIMPIEZA DEL VALLE ," MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX ", Tres Guerras C.Regreso , GLZ02801264 ,"$2,492.00",29/01/2026,28, Basado en Ofertas de ventas 213610. Basado en Pedidos de cliente 186329. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 31 DE ENERO DEL 2026 13:05 hrs. ",, OAXACA DE JUAREZ , OAX ," OAXACA DE JUAREZ, OAX ","19,342.46",2,, enero 
233984,29/01/2026,C02469, DISTRIBUIDORA M Y G S DE R L , XEXX010101000 , (504) 557 8829 ,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS", DISTRIBUIDORA M Y G S DE R L ," EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 213582. Basado en Pedidos de cliente 186293. ,, Tornillos ,,," SAN PEDRO SULA, CORTES HONDURAS ", HON ," SAN PEDRO SULA, CORTES HONDURAS, HON ","2,793.56",2,, enero 
