NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES
CG0024,235180,FARMASES,"MONTERREY, NL",46087,46091,0,TRES GUERRAS,0,0,690,PENDIENTE DE ENTREGA,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Cobro Regreso,COBRO REGRESO,0,570521.64,OK,0,0,marzo
C08914,235224,HOTEL NAVOLA INN,"CULIACAN, SIN",46083,46086,0,TINY PACK,GDL 52859,140,2,PENDIENTE DE ENTREGA,"BOULEVARD PERO INFANTE 2222   DESARROLLO URBANO TRES RIOSCULIACAN,80020, SINMX",Tiny Pack C Destino,COBRO DESTINO,2,2233.33,OK,0,0,marzo
C06475,235225,HOTEL REAL VICTORIA,"TEPATITLAN DE MORELOS, JAL",46083,46085,03/03/2026,TRES GUERRAS,GLZ02847364,480,8,PENDIENTE DE ENTREGA,"SAMARTIN #265   CENTROTEPATITLAN DE MORELOS,47600, JALMX",Tres Guerras C.Destino,COBRO DESTINO,8,8866.65,OK,0,0,marzo
C04991,235226,PROLIMZA,"ZACAPU, MCH",46083,46085,46085,MONARCAS,GDL 70518,690,4,PENDIENTE DE ENTREGA,"GENERAL PUEBLITA #220   ZACAPU CENTROZACAPU,58600, MCHMX",Monarca C.Destino,COBRO DESTINO,4,3532,OK,0,0,marzo
C08529,235227,HOLIDAY INN EXPRESS GUAYMAS (GYMSO),"GUAYMAS, SON",46083,46086,05/03/2026,TINY PACK,GDL 52852,236.97,4,PENDIENTE DE ENTREGA,"CALZADA AGUSTIN GARCIA LOPEZ  1298   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Regreso,COBRO REGRESO,4,3381.28,OK,0,0,marzo
C03282,235228,HABITACIONES EN RENTA DE MEXICO,"ALVARO OBREGÓN, CMX",46083,46085,03/03/2026,TRES GUERRAS,GLZ02847382,400,4,0,"PROLONGACION SAGREDO 253 INT 2   GUADALUPE INNALVARO OBREGÓN,01020, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,4,3608.32,OK,0,0,marzo
C05024,235231,HOTEL FRAYJUNIPERO,"TEPIC, NAY",46083,46085,03/03/2026,TINY PACK,GDL 52861,1918.5,35,PENDIENTE DE ENTREGA,"Lerdo #23 poniente   CENTROTEPIC,63000, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,35,25780,OK,0,0,marzo
C04695,235234,HOLIDAY INN EXPRESS & SUITES TOLUCA APTO(TLUZO),"TOLUCA, MEX",46083,46085,03/03/2026,TRES GUERRAS,GLZ02847401,600,10,0,"BOULEVARD MIGUEL ALEMÁN  55   PARQUE INDUSTRIAL LERMATOLUCA,52000, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7716.79,OK,0,0,marzo
C09544,235251,RED LOVE,"TIJUANA, BC",46083,46087,0,TRES GUERRAS,GLZ02847488,2670,30,PENDIENTE DE ENTREGA,"BLVD. INSURGENTES 17075   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,30,26146.68,OK,0,0,marzo
C09538,235252,POSADA EL REY SOL,"ENSENADA, BC",46083,46087,0,TRES GUERRAS,GLZ02847479,445,4,PENDIENTE DE ENTREGA,"BLANCARTE 130   ZONACENTROENSENADA,22800, BCMX",Tres Guerras C.Destino,COBRO DESTINO,4,2468.34,OK,0,0,marzo
C02413,235253,CITY EXPRESS TORREON (CETRC),"TORREON, COA",46083,46086,04/03/2026,TINY PACK,GD 3466492,453.94,8,PENDIENTE DE ENTREGA,"PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX",Tiny Pack C Regreso,COBRO REGRESO,8,6767.58,OK,0,0,marzo
C08011,235268,FIESTA INN PERIFERICO SUR (FFISUR),"MEXICO, DF2",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850039,400,1,PENDIENTE DE ENTREGA,"PERIFERICO SUR No.5530   CENTRO COMERCIAL GRAN SURMEXICO,04700, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,marzo
C05359,235290,FIESTA AMERICANA HERMOSILLO (FAHE),"HERMOSILLO, SON",46084,46087,0,TINY PACK,GDL 53041,135.86,2,PENDIENTE DE ENTREGA,"BOULEVARD FRANCISCO EUSEBIO KINO  369   LOMAS PITICHERMOSILLO,83010, SONMX",Tiny Pack C Regreso,COBRO REGRESO,2,4358,OK,0,0,marzo
C05465,235270,FIESTA INN PUEBLA LAS ANIMAS (FIPLA),"PUEBLA, PUE",46084,46086,0,ONE,JALGDL 240475,298.05,40,PENDIENTE DE ENTREGA,"39 PONIENTE # 3515   LAS ANIMASPUEBLA,72400, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,3,5094.06,OK,0,0,marzo
C05486,235272,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",46084,46086,0,TRES GUERRAS,GLZ02849983,1320,50,PENDIENTE DE ENTREGA,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,22,6367.57,OK,0,0,marzo
C05936,235274,FIESTA INN PUERTO VALLARTA LA ISLA (FIPVT),"PUERTO VALLARTA, JAL",46084,46086,0,SANCHEZ,2848647,381.53,4,PENDIENTE DE ENTREGA,"FCO MED ASCENCIO 2479   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,4,8716,OK,0,0,marzo
C05486,235276,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",46084,46086,0,TRES GUERRAS,GLZ02849983,1320,12,PENDIENTE DE ENTREGA,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,22,13703,OK,0,0,marzo
C05494,235277,FIESTA INN INSURGENTES SUR (FITIN),"MEXICO, DF",46084,46086,04/03/2026,TRES GUERRAS,GLZ02849998,400,1,PENDIENTE DE ENTREGA,"MERCADERES No. 20   SAN JOSE INSURGENTESMEXICO,03900, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,marzo
C05485,235278,FIESTA INN AEROPUERTO FIAPT,"MEXICO, DF",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850010,400.02,3,PENDIENTE DE ENTREGA,"BLVD.PASEO DEL AEROPUERTO No.502   MOCTEZUMA 2DA. SECCIONMEXICO,15530, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,3,6537,OK,0,0,marzo
C03322,235279,FIESTA INN CUAUTITLAN (FFICUA),"CUAUTITLAN, MEX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850026,400.02,3,PENDIENTE DE ENTREGA,"AV.CHALMA ESQ. AUTOPISTA MEX-QRO.LOTE 8   JARDINES DE LA HACIENDACUAUTITLAN,54720, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,3,6537,OK,0,0,marzo
C02322,235282,FIESTA AMERICANA CUERNAVACA  (FAHP),"XOCHITEPEC, MOR",46084,46087,0,TRES GUERRAS,GLZ02850127,400,2000,PENDIENTE DE ENTREGA,"REFORMA  # 2 FRACC. REAL DEL PUENTE   FRACC. REAL DEL PUENTEXOCHITEPEC,62790, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,1,5220,OK,0,0,marzo
C08358,235283,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)","PUERTO VALLARTA, JAL",46084,46086,46086,SANCHEZ,2848646,1506.62,38,PENDIENTE DE ENTREGA,"CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,38,79002,OK,0,0,marzo
C09660,235286,SLEEP INN MONCLOVA,"MONCLOVA, COA",46084,46087,0,TRES GUERRAS,GLZ02850036,1157,13,PENDIENTE DE ENTREGA,"BLVD. HAROLD R PAPE #2008   JARDINES DEL VALLEMONCLOVA,25732, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,13,15777.84,OK,0,0,marzo
C05486,235288,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",46084,46086,0,TRES GUERRAS,GLZ02849983,1320,6,PENDIENTE DE ENTREGA,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,22,13074,OK,0,0,marzo
C01546,235289,FIESTA INN CIUDAD JUAREZ (FICDJ),"CD.JUAREZ, CHI",46084,46087,0,TRES GUERRAS,GLZ02850018,445,2,PENDIENTE DE ENTREGA,"PASEO TRIUNFO DE LA REPUBLICA No.3451   ZONA PRONAFCD.JUAREZ,32315, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4358,OK,0,0,marzo
