NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
MONCEJY,69416,CEDIS MONTERREY,"MONTERREY, NL",06/03/2026,09/03/2026,09/03/2026,TRES GUERRAS,GLZ02856125,20873.11818,1609,ENTREGADO,MONTERREY NL,Tres Guerras C.Regreso,COBRO REGRESO,1609," $1,146,657.59 ",OK,0,0,abril,04/03/2026,Enviada
MONCEJY,70605,CEDIS MONTERREY,"MONTERREY, NL",12/05/2026,13/05/2026,13/05/2026,TRES GUERRAS,GLZ02953850,11690,334,ENTREGADO,MONTERREY NL,Tres Guerras C.Regreso,COBRO REGRESO,334," $320,850.75 ",OK,0,0,mayo,12/05/2026,Enviada
C05558,232828,IBEROSTAR PUNTA MITA,"BAHIA DE BANDERAS, NAY",06/01/2026,08/01/2026,06/01/2026,TRES GUERRAS,GLZ02763067,533.11,1,ENTREGADO,"CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $5,393.52 ",OK,0,0,enero,05/01/2026,Enviada
C03030,232830,FIESTA INN AGUASCALIENTES PATIO  (FIAGP),"AGUASCALIENTES, AGS",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02762993,400,1,ENTREGADO,"JOSE MARIA CHAVEZ 1531 MZA 188 LT 20   AGRICULTURAAGUASCALIENTES,20234, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,179.00 ",OK,0,0,enero,05/01/2026,Enviada
C06778,232831,FIESTA INN MERIDA FIMER2,"MERIDA, YUC",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762965,445,1,ENTREGADO,"CALLE 5B 290-A   REVOLUCIONMERIDA,97115, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,179.00 ",OK,0,0,enero,05/01/2026,Enviada
C05498,232832,FIESTA AMERICANA EXPLOREAN KOHUNLICH (EXKO),"CHETUMAL, QR",05/01/2026,09/01/2026,09/01/2026,CASTORES,14270169635,360,1,ENTREGADO,"CARRCHET-ESCAR DESV.RUINASKOHUNLICH KM 5.6 F.VILLA   OTHON P.BLANCOCHETUMAL,77981, QRMX",Transportes Castores C.Regreso,COBRO REGRESO,1," $2,179.00 ",OK,0,0,enero,05/01/2026,Enviada
C07427,232833,INSUMOS DEL NORTE,"CD JUAREZ, CHI",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762954,445,1,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,473.75 ",OK,0,0,enero,05/01/2026,Enviada
C04404,232834,FIESTA AMERICANA MERIDA FAMD,"MERIDA, YUC",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762948,445,1,ENTREGADO,"CALLE 56 A #451   CENTRO DE MERIDAMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,179.00 ",OK,0,0,enero,05/01/2026,Enviada
C05494,232835,FIESTA INN INSURGENTES SUR (FITIN),"MEXICO, DF",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02763019,400,2,ENTREGADO,"MERCADERES No. 20   SAN JOSE INSURGENTESMEXICO,03900, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $4,358.00 ",OK,0,0,enero,05/01/2026,Enviada
C06736,232836,FIESTA INN PLAZA CENTRAL  (FIPLC2),"CIUDAD DE MEXICO, CMX",05/01/2026,07/01/2026,08/01/2026,EXXPREZO,0-1750410,160,4,ENTREGADO,"AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,4," $8,716.00 ",OK,0,0,enero,05/01/2026,Enviada
C05486,232837,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",05/01/2026,07/01/2026,19/01/2026,EXXPREZO,0-1750164,440,11,ENTREGADO,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Exxprezo C.Regreso,COBRO REGRESO,11," $12,253.00 ",OK,0,0,enero,05/01/2026,Enviada
C06778,232838,FIESTA INN MERIDA FIMER2,"MERIDA, YUC",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02762942,445,4,ENTREGADO,"CALLE 5B 290-A   REVOLUCIONMERIDA,97115, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $5,220.00 ",OK,0,0,enero,05/01/2026,Enviada
C04479,232839,FIESTA INN CUERNAVACA (FICUE),"CUERNAVACA, MOR",05/01/2026,08/01/2026,06/01/2026,TRES GUERRAS,GLZ02762939,400.02,3,ENTREGADO,"AUTOP.MEXICO-ACAPULCO KM. 88 + 800   DELICIASCUERNAVACA,62330, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $6,537.00 ",OK,0,0,enero,05/01/2026,Enviada
C05485,232840,FIESTA INN AEROPUERTO FIAPT,"MEXICO, DF",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02763023,400,2,ENTREGADO,"BLVD.PASEO DEL AEROPUERTO No.502   MOCTEZUMA 2DA. SECCIONMEXICO,15530, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $4,358.00 ",OK,0,0,enero,05/01/2026,Enviada
C01553,232841,FIESTA INN PERINORTE (FIPER),"TULTITLAN, MEX",05/01/2026,07/01/2026,08/01/2026,EXXPREZO,0-1750169,40,1,ENTREGADO,"AUT.MEXICO-QRO.KM. 32.5   LECHERIATULTITLAN,54900, MEXMX",Exxprezo C.Regreso,COBRO REGRESO,1," $2,179.00 ",OK,0,0,enero,05/01/2026,Enviada
C05936,232842,FIESTA INN PUERTO VALLARTA LA ISLA (FIPVT),"PUERTO VALLARTA, JAL",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02762935,400,4,ENTREGADO,"FCO MED ASCENCIO 2479   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $8,716.00 ",OK,0,0,enero,05/01/2026,Enviada
C05498,232843,FIESTA AMERICANA EXPLOREAN KOHUNLICH (EXKO),"CHETUMAL, QR",06/01/2026,12/01/2026,12/01/2026,FLETES DE REGRESO,120147G,2900,18,ENTREGADO,"CARRCHET-ESCAR DESV.RUINASKOHUNLICH KM 5.6 F.VILLA   OTHON P.BLANCOCHETUMAL,77981, QRMX",Fletes de Regreso C.Regreso,COBRO REGRESO,18," $17,463.00 ",OK,0,0,enero,05/01/2026,Enviada
C01555,232844,FIESTA INN TOLUCA TOLLOCAN (FITOL),"TOLUCA, MEX",06/01/2026,08/01/2026,09/01/2026,TRES GUERRAS,GLZ02767054,1088.71,3,ENTREGADO,"PASEO TOLLOCAN ORIENTE # 1132   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,795.08 ",OK,0,0,enero,05/01/2026,Enviada
C08358,232847,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)","PUERTO VALLARTA, JAL",05/01/2026,07/01/2026,07/01/2026,TRES GUERRAS,GLZ02764791,3749.6,80,ENTREGADO,"CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $152,970.00 ",OK,0,0,enero,05/01/2026,Enviada
C03977,232850,HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL),"CABO SAN LUCAS, BCS",05/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02764796,1037.61,9,ENTREGADO,"CARRET TRANSP KM 4.5 SN   PLAZA TRANSPENINSULACABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $5,491.35 ",OK,0,0,enero,05/01/2026,Enviada
C08479,232855,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",05/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02764799,1068,12,ENTREGADO,"CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $7,638.93 ",OK,0,0,enero,05/01/2026,Enviada
C08350,232856,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",05/01/2026,07/01/2026,10/01/2026,EXXPREZO,0-1750885,480,12,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Exxprezo C.Regreso,COBRO REGRESO,12," $15,901.50 ",OK,0,0,enero,05/01/2026,Enviada
C07188,232857,CITY EXPRESS LEON (CELEO),"LEON, GTO",05/01/2026,07/01/2026,07/01/2026,TRES GUERRAS,GLZ02764806,400,1,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $416.25 ,OK,0,0,enero,05/01/2026,Enviada
C01474,232858,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",05/01/2026,07/01/2026,19/01/2026,EXXPREZO,0-1750888,840,21,ENTREGADO,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,21," $16,481.09 ",OK,0,0,enero,05/01/2026,Enviada
C09095,232859,CASA HAUS HOTEL,"PUEBLA, PUE",06/01/2026,08/01/2026,14/01/2026,EXXPREZO,0-1750893,80,2,ENTREGADO,"AV. 3 PTE 524   CENTROPUEBLA,72000, PUEMX",Exxprezo C.Regreso,COBRO REGRESO,2," $2,231.77 ",OK,0,0,enero,05/01/2026,Enviada
C06215,232860,HOTEL VICTORIA INN,"CD. VICTORIA TAMAULIPAS, TAM",08/01/2026,13/01/2026,08/01/2026,CASTORES,14270169735,1250,15,ENTREGADO,"ALLENDE NO. 814   ZONA CENTROCD. VICTORIA TAMAULIPAS,87000, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,15," $16,705.72 ",OK,0,0,enero,05/01/2026,Enviada
C07962,232861,COMFORT INN DELICIAS (143196),"DELICIAS, CHI",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764808,445,18,ENTREGADO,"AV JESSICA JURADO  4   ORIENTE 1DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $7,527.60 ",OK,0,0,enero,05/01/2026,Enviada
C07226,232862,CITY JUNIOR TUXTLA GUTIERREZ POLIFORUM (CJTGZ),"TUXTLA GUTIERREZ, CHS",06/01/2026,09/01/2026,13/01/2026,TRES GUERRAS,GLZ02764813,890,10,ENTREGADO,"BLVD. SALMON GONZALEZ BLANCO #4350   PATRIA NUEVATUXTLA GUTIERREZ,29045, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,355.65 ",OK,0,0,enero,05/01/2026,Enviada
