PO Customer,OV Jypesa ,Name,Item No.,Item/Service Description,PRODUCTO,FECHA HORACIO,Cajas a Entregar,Tarimas ,Unidad,CITA,HORA,ESTATUS
OC10663,185231,GRUPO AGC,C09421-L01,712117 Acondicionador SEH Cola de Caballo Jalea Real 1000 ml 6 pzs/caja [140 cpp],ACONDICIONADOR,01/06/2026,1120,8,Camion,01/06/2026,08:00:00 a. m.,ENTREGADA
OC12089,187890,GRUPO AGC,C09421-L07,PT10065 Shampoo Anticaida Cola de Caballo y Romero 1000 ml 6 pzs/caja [140 cpp],SAMPOO ANTICAIDA,05/06/2026,4200,30,Trailer,05/06/2026,12:00:00 p. m.,ENTREGADA
OC10663,185231,GRUPO AGC,C09421-L01,712117 Acondicionador SEH Cola de Caballo Jalea Real 1000 ml 6 pzs/caja [140 cpp],ACONDICIONADOR,12/06/2026,1120,8,Camion,12/06/2026,08:00:00 a. m.,ENTREGADA
OC10663,185231,GRUPO AGC,C09421-L01,712117 Acondicionador SEH Cola de Caballo Jalea Real 1000 ml 6 pzs/caja [140 cpp],ACONDICIONADOR,16/06/2026,1120,8,Camion,16/06/2026,08:00:00 a. m.,ENTREGADA
OC10663,185231,GRUPO AGC,C09421-L01,712117 Acondicionador SEH Cola de Caballo Jalea Real 1000 ml 6 pzs/caja [140 cpp],ACONDICIONADOR,16/06/2026,160,2,Camion,17/06/2026,08:00:00 a. m.,ENTREGADA
OC12089,187890,GRUPO AGC,C09421-L07,PT10065 Shampoo Anticaida Cola de Caballo y Romero 1000 ml 6 pzs/caja [140 cpp],SAMPOO ANTICAIDA,19/06/2026,1120,8,Camion,19/06/2026,11:00:00 p. m.,ENTREGADA
OC13268,189332,GRUPO AGC,C09421-L02,PT10219 Shampoo SEH Rizos de Impacto 1000 ml 6 pzs/caja [140 cpp],SHAMPOO RIZOS,19/06/2026,1120,8,Camion,22/06/2026,11:00:00 a. m,ENTREGADA
OC13268,189332,GRUPO AGC,C09421-L02,PT10219 Shampoo SEH Rizos de Impacto 1000 ml 6 pzs/caja [140 cpp],SHAMPOO RIZOS,19/06/2026,560,4,Camion,22/06/2026,04:00:00 p. m.,ENTREGADA
OC12089,187890,GRUPO AGC,C09421-L07,PT10065 Shampoo Anticaida Cola de Caballo y Romero 1000 ml 6 pzs/caja [140 cpp],SAMPOO ANTICAIDA,24/06/2026,4074,30,Trailer,24/06/2026,13:00:00 p. m.,En Tiempo
OC13419,189472,GRUPO AGC,C09421-L01,712117 Acondicionador SEH Cola de Caballo Jalea Real 1000 ml 6 pzs/caja [140 cpp],ACONDICIONADOR,26/06/2026,1120,8,Camion,26/06/2026,10:00:00 a. m.,En Tiempo
