NO CLIENTE,FACTURA,NOMBRE DEL CLIENTE,DESTINO,PROGRAMACION,ESTATUS,FECHA DE ENVIO,SURTIDOR,CAJAS,PAQUETERIA,HORA PROGRAMADA,HORA REAL,INCIDENCIA
C07337,237981,HOTEL EXTENDED SUITES COATZACOALCOS FORUM,"COATZACOALCOS, VER",07/05/2026,ENVIADO,07/05/2026,KEVIN,6,TRES GUERRAS,18:00,18:00,
C07334,237982,EXTENDED SUITES CIUDAD DEL CARMEN AEROPUERTO,"DEL CARMEN, CAM",07/05/2026,ENVIADO,07/05/2026,KEVIN,6,TRES GUERRAS,18:00,18:00,
C07341,237984,EXTENDED SUITES CHIHUAHUA LA JUVENTUD,"CHIHUAHUA, CHI",07/05/2026,ENVIADO,07/05/2026,KEVIN,6,TRES GUERRAS,18:00,18:00,
C03362,237986,EXTENDED SUITES MERIDA,"MERIDA, YUC",07/05/2026,ENVIADO,07/05/2026,KEVIN,4,TRES GUERRAS,18:00,18:00,
C06946,237987,HOTEL SUITES AMD,"SAN JUAN DE LOS LAGOS, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,4,TRES GUERRAS,18:00,18:00,
C02411,237989,LA QUINTA CD JUAREZ,"CD. JUAREZ, CHI",07/05/2026,ENVIADO,07/05/2026,KEVIN,4,TRES GUERRAS,18:00,18:00,
C08240,237990,STADIA SUITES MEXICO SANTA FE,"CUAJIMALPA DE MORELOS, CMX",07/05/2026,ENVIADO,07/05/2026,KEVIN,11,TRES GUERRAS,18:00,18:00,
C06129,237991,HOTEL SALON BAHIA,"TEXCOCO, MEX",07/05/2026,ENVIADO,07/05/2026,KEVIN,4,TRES GUERRAS,18:00,18:00,
C09005,237992,SAMSON WATERS,"PUERTO VALLARTA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,3,SANCHEZ,18:00,18:00,
C00696,237993,MOTEL MARQUIS,"TLAJOMULCO DE ZUÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â¹ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â¦ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â‚¬Å½Ã‚Â¢IGA, JAL",07/05/2026,ENVIADO,07/05/2026,FELIX,16,LOCAL,18:00,18:00,
C09001,237994,MOTEL LOVE GDL,"GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,51,LOCAL,18:00,18:00,
C07257,237995,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",07/05/2026,ENVIADO,07/05/2026,KEVIN,10,TRES GUERRAS,18:00,18:00,
C08190,237996,MOTEL VILLAMAGNA,"JUAREZ, NL",07/05/2026,ENVIADO,07/05/2026,KEVIN,14,TRES GUERRAS,18:00,18:00,
C06416,237997,CHN MONTERREY AEROPUERTO,"APODACA, NL",07/05/2026,ENVIADO,07/05/2026,KEVIN,24,TRES GUERRAS,18:00,18:00,
C03447,237998,"HAMPTON GUADALAJARA-AEROPUERTO, MEXICO (GDLHA)","EL SALTO, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,20,LOCAL,18:00,18:00,
C07037,237999,MICROTEL CULIACAN,"CULIACAN, SIN",07/05/2026,ENVIADO,07/05/2026,KEVIN,21,TINY,18:00,18:00,
C08341,238000,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",07/05/2026,ENVIADO,07/05/2026,KEVIN,12,TRES GUERRAS,18:00,18:00,
C02052,238005,HOTEL SAN MARCOS,"SAN CRISTOBAL DE LAS CASAS, CHS",07/05/2026,ENVIADO,07/05/2026,KEVIN,8,TRES GUERRAS,18:00,18:00,
C03997,238006,HOTEL MARIELENA,"CUATROCIENEGAS, COA",07/05/2026,ENVIADO,07/05/2026,KEVIN,8,TRES GUERRAS,18:00,18:00,
CLIESP,238007,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,64,LOCAL,18:00,18:00,
CG0024,238008,FARMASES,"MONTERREY, NL",07/05/2026,ENVIADO,12/05/2026,KEVIN,440,TRES GUERRAS,18:00,18:00,
C09286,238009,HOTEL BOUTIQUE FINCA GARULLO,"MARTINEZ DE LA TORRE, VER",07/05/2026,ENVIADO,07/05/2026,KEVIN,3,TRES GUERRAS,18:00,18:00,
C08070,238010,CROWNE PLAZA TOLUCA (TLUCP),"METEPEC, MEX",07/05/2026,ENVIADO,07/05/2026,KEVIN,10,ONE,18:00,18:00,
C00023,238011,HOTEL WESTIN GUADALAJARA A0096864,"GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,FELIX,3,LOCAL,18:00,18:00,
C01663,238012,ARRENDADORA GALA,"LAZARO CARDENAS, MCH",07/05/2026,ENVIADO,07/05/2026,KEVIN,24,TRES GUERRAS,18:00,18:00,
C08692,238013,ANAIS JAZMIN ROSAS ESPARZA,"TLAJOMULCO DE ZUÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â¹ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â¦ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â‚¬Å½Ã‚Â¢IGA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,2,LOCAL,18:00,18:00,
C09496,238014,HOTEL PARAISO EXPRESS,"TORREON COAHUILA, COA",07/05/2026,ENVIADO,07/05/2026,KEVIN,5,TINY,18:00,18:00,
CG0029,238015,HOTEL HACIENDA DEL ROBLE,"AGUASCALIENTES, AGS",07/05/2026,ENVIADO,07/05/2026,KEVIN,8,ONE,18:00,18:00,
C03135,238016,COURTYARD BY MARRIOTT LEON AT THE POLIFORUM  A0101010,"LEON, GTO",07/05/2026,ENVIADO,07/05/2026,KEVIN,36,TRES GUERRAS,18:00,18:00,
C03073,238017,COURTYARD MARRIOTT SAN LUIS POTOSI A0152894,"SAN LUIS POTOSI, SLP",07/05/2026,ENVIADO,07/05/2026,KEVIN,18,TRES GUERRAS,18:00,18:00,
C07159,238018,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",07/05/2026,ENVIADO,07/05/2026,KEVIN,30,TINY,18:00,18:00,
C08357,238019,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)","GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,15,LOCAL,18:00,18:00,
C04349,238020,COURTYARD MARRIOT QUERETARO A0093637,"SANTIAGO DE QUERETARO, QUE",07/05/2026,ENVIADO,07/05/2026,KEVIN,12,TRES GUERRAS,18:00,18:00,
CF0007,238021,REAL INN PERINORTE,"TLALNEPANTLA, MEX",07/05/2026,ENVIADO,07/05/2026,KEVIN,18,TRES GUERRAS,18:00,18:00,
C09366,238022,COMFORT INN PITIC HERMOSILLO (152792),"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,4,TINY,18:00,18:00,
C01474,238025,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",07/05/2026,ENVIADO,07/05/2026,KEVIN,54,TRES GUERRAS,18:00,18:00,
C07058,238026,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",07/05/2026,ENVIADO,07/05/2026,KEVIN,9,TRES GUERRAS,18:00,18:00,
C06597,238027,COUTYARD MARRIOT HERMOSILLO A0095790,"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,13,TINY,18:00,18:00,
CP0015,238028,HOTEL MARIA JOSE,"ZAPOPAN, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,3,LOCAL,18:00,18:00,
C02574,238030,HOTEL AEROPUERTO MORELIA,"MUNICIPIO ALVARO OBREGON, MCH",07/05/2026,ENVIADO,07/05/2026,KEVIN,12,TRES GUERRAS,18:00,18:00,
C07318,238031,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",07/05/2026,ENVIADO,07/05/2026,KEVIN,15,TINY,18:00,18:00,
C08473,238032,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)","MONTERREY, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,2,ONE,18:00,18:00,
C08865,238033,JAVA MOTEL BOUTIQUE,"GUADALAJARA, JAL",07/05/2026,ENVIADO,08/05/2026,KEVIN,19,LOCAL,18:00,18:00,
C01509,238034,"CURIO - A COLLECTION BY HILTON MS MILENIUM MONTERREY, MEXICO (MTYMM)","SAN PEDRO GARZA GARCIA, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,11,TRES GUERRAS,18:00,18:00,
C05374,238035,"HAMPTON DURANGO, MEXICO (DGOHX)","DURANGO, DUR",07/05/2026,ENVIADO,08/05/2026,KEVIN,4,TRES GUERRAS,18:00,18:00,
C05503,238036,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,8,TRES GUERRAS,18:00,18:00,
C08383,238037,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",07/05/2026,ENVIADO,08/05/2026,KEVIN,38,TRES GUERRAS,18:00,18:00,
C05481,238038,FIESTA AMERICANA GUADALAJARA FAGD,"GUADALAJARA, JAL",07/05/2026,ENVIADO,11/05/2026,KEVIN,3,TAMAZULA,18:00,18:00,
C05813,238039,SLEEP INN MONTERREY SAN PEDRO (143233),"MONTERREY, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,13,TRES GUERRAS,18:00,18:00,
C05503,238040,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,8,TRES GUERRAS,18:00,18:00,
C03977,238041,HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,KEVIN,11,TRES GUERRAS,18:00,18:00,
C01774,238042,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",07/05/2026,ENVIADO,11/05/2026,KEVIN,4,SANCHEZ,18:00,18:00,
C05503,238043,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,6,TRES GUERRAS,18:00,18:00,
C09529,238044,PRESIDENTE INTERCONTINENTAL MONTERREY,"SAN PEDRO GARZA GARCÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚ÂA, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,36,ONE,18:00,18:00,
C09544,238045,RED LOVE,"TIJUANA, BC",07/05/2026,CANCELADO,07/05/2026,CANCELADO,26,CANCELADO,18:00,18:00,
C04964,238046,HILTON GRAND VACATIONS LA PACIFICA LOS CABOS BY HILTON CLUB (SJDGV),"SAN JOSE DEL CABO, BCS",07/05/2026,ENVIADO,08/05/2026,KEVIN,20,TRES GUERRAS,18:00,18:00,
C08102,238047,DREAMS NATURA RIVIERA CANCUN (DRENA) A0191039,"CANCUN, QR",07/05/2026,ENVIADO,08/05/2026,KEVIN,3,TRES GUERRAS,18:00,18:00,
